Age,Gender,Job,The Most Preferred Shopping Method In Recent Years,The Product Category You Have Made The Most Shopping In Recent Years,Comments Under The Product When Buying A Product Affect My Purchase Decision,Youtube Video Of The Product When Buying A Product Affects My Purchase Decision,Introducing The Product By An Infuencer When Buying A Product Affects My Purchase Decision,Recommendation Of The Product By A Friend / Relative When Buying A Product Affects My Purchase Decision,Your Frequency Of Shopping,Your Average Shopping Budget Per Year (For Categories Of Question 6)
21,Male,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Electronic,10,10,3,8,Once In A Month,"35,000,00 Try"
22,Woman,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Cosmetics & Care,8,6,3,9,Once A Week,"10.400,00 Try"
22,Male,Trader,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,9,3,1,10,Once In A Month,"5,000,00 Try"
19,Male,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,9,5,3,8,Once In A Month,"1,500,00 Try"
22,Woman,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,10,4,7,9,Once A Week,"8.000,00 Try"
22,Woman,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,10,8,6,9,Once In A Month,"10,000,00 Try"
23,Woman,Student,Small Businesses On The Internet (Websites Of Small Businesses),Clothing Accessory,6,2,5,5,Once A Week,"6.000,00 Try"
22,Male,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,5,8,3,10,Once In A Month,"3,000,00 Try"
22,Woman,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,10,8,4,10,Once A Week,"6.000,00 Try"
20,Male,Educator,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,8,8,2,6,Once A Year,"10,000,00 Try"
22,Male,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,8,9,3,9,Once In A Month,"2,500,00 Try"
22,Male,Vet,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,2,2,1,10,Once In A Month,"10,000,00 Try"
21,Woman,Student,Large Stores (Shopping Malls),Cosmetics & Care,6,6,5,8,Once A Week,"500,00 Try"
21,Woman,Student,Large Stores (Shopping Malls),Cosmetics & Care,6,5,6,8,Once A Week,"900,00 Try"
21,Woman,Student,Small Store And Market Places,Cosmetics & Care,7,5,4,8,Once In A Month,"6.000,00 Try"
23,Male,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,8,3,1,8,Once A Week,"5,000,00 Try"
26,Male,Student,Large Stores (Shopping Malls),Clothing Accessory,3,1,1,10,Once In A Month,"5,000,00 Try"
23,Male,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,5,8,1,5,Once In A Month,"10,000,00 Try"
20,Woman,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,7,7,5,9,Once A Week,"5,500,00 Try"
22,Woman,Student,Small Store And Market Places,Cosmetics & Care,7,1,6,8,Once A Year,"200,00 Try"
20,Woman,Student,Small Store And Market Places,Clothing Accessory,7,1,6,10,Once In A Month,"12.000,00 Try"
19,Woman,Student,"Magnificent Market Places On The Internet (Trendyol Hepsiburada, Etc.)",Clothing Accessory,9,3,6,6,Once In A Month,"4,000,00 Try"
